chain_id	chain_name	chain_symbol
1	Ethereum Mainnet	ETH
56	Binance Smart Chain Mainnet	BNB
42161	Arbitrum One	ETH
137	Polygon Mainnet	MATIC
43114	Avalanche C-Chain	AVAX
10	Optimism	ETH
250	Fantom Opera	FTM
25	Cronos Mainnet Beta	CRO
8217	Klaytn Mainnet Cypress	KLAY
2222	Kava EVM	KAVA
7700	Canto	CANTO
32659	Fusion Mainnet	FSN
42220	Celo Mainnet	CELO
100	Gnosis	xDAI
1284	Moonbeam	GLMR
592	Astar	ASTR
128	Huobi ECO Chain Mainnet	HT
1313161554	Aurora Mainnet	ETH
30	RSK Mainnet	RBTC
1088	Metis Andromeda Mainnet	METIS
66	OKXChain Mainnet	OKT
321	KCC Mainnet	KCS
40	Telos EVM Mainnet	TLOS
1285	Moonriver	MOVR
4689	IoTeX Network Mainnet	IOTX
42262	Oasis Emerald	ROSE
888888	Vision - Mainnet	VS
888	Wanchain	WAN
19	Songbird Canary-Network	SGB
1231	Ultron Mainnet	ULX
1666600000	Harmony Mainnet Shard 0	ONE
2000	Dogechain Mainnet	DOGE
106	Velas EVM Mainnet	VLX
10000	Smart Bitcoin Cash	BCH
1234	Step Network	FITFI
288	Boba Network	ETH
108	ThunderCore Mainnet	TT
82	Meter Mainnet	MTR
50	XinFin XDC Network	XDC
52	CoinEx Smart Chain Mainnet	cet
361	Theta Mainnet	TFUEL
32520	Bitgert Mainnet	Brise
20	Elastos Smart Chain	ELA
122	Fuse Mainnet	FUSE
57	Syscoin Mainnet	SYS
71402	Godwoken Mainnet	pCKB
9001	Evmos	EVMOS
820	Callisto Mainnet	CLO
5551	Nahmii Mainnet	ETH
6969	Tomb Chain Mainnet	TOMB
87	Nova Network	SNT
246	Energy Web Chain	EWT
88	TomoChain	TOMO
336	Shiden	SDN
61	Ethereum Classic Mainnet	ETC
8	Ubiq	UBQ
70	Hoo Smart Chain	HOO
55	Zyx Mainnet	ZYX
47805	REI Network	REI
269	High Performance Blockchain	HPB
55555	REI Chain Mainnet	REI
333999	Polis Mainnet	POLIS
60	GoChain	GO
11297108109	Palm	PALM
420420	Kekchain	KEK
2	Expanse Network	EXP
7	ThaiChain	TCH
11	Metadium Mainnet	META
14	Flare Mainnet	FLR
15	Diode Prenet	DIODE
17	ThaiChain 2.0 ThaiFi	TFI
22	ELA-DID-Sidechain Mainnet	ELA
24	KardiaChain Mainnet	KAI
27	ShibaChain	SHIB
29	Genesis L1	L1
33	GoodData Mainnet	GooD
35	TBWG Chain	TBG
36	Dxchain Mainnet	DX
37	SeedCoin-Network	SEED
38	Valorbit	VAL
44	Darwinia Crab Network	CRAB
46	Darwinia Network	RING
48	Ennothem Mainnet Proterozoic	ETMP
51	XDC Apothem Network	TXDC
54	Openpiece Mainnet	BELLY
58	Ontology Mainnet	ONG
59	EOS Mainnet	EOS
64	Ellaism	ELLA
68	SoterOne Mainnet	SOTER
73	FNCY	FNCY
74	IDChain Mainnet	EIDI
75	Decimal Smart Chain Mainnet	DEL
76	Mix	MIX
77	POA Network Sokol	SPOA
78	PrimusChain mainnet	PETH
79	Zenith Mainnet	ZENITH
80	GeneChain	RNA
86	GateChain Mainnet	GT
90	Garizon Stage0	GAR
91	Garizon Stage1	GAR
92	Garizon Stage2	GAR
93	Garizon Stage3	GAR
96	Bitkub Chain	KUB
99	POA Network Core	POA
101	EtherInc	ETI
111	EtherLite Chain	ETL
113	Dehvo	Deh
116	DeBank Mainnet	ETH
119	ENULS Mainnet	NULS
121	Realchain Mainnet	REAL
123	Fuse Sparknet	SPARK
124	Decentralized Web Mainnet	DWU
126	OYchain Mainnet	OY
127	Factory 127 Mainnet	FETH
142	DAX CHAIN	DAX
144	PHI Network v2	Φ
160	Armonia Eva Chain Mainnet	AMAX
163	Lightstreams Mainnet	PHT
168	AIOZ Network	AIOZ
180	AME Chain Mainnet	AME
186	Seele Mainnet	Seele
188	BMC Mainnet	BTM
193	Crypto Emergency	CEM
199	BitTorrent Chain Mainnet	BTT
200	Arbitrum on xDai	xDAI
211	Freight Trust Network	0xF
217	SiriusNet V2	MCD
218	SoterOne Mainnet old	SOTER
222	Permission	ASK
225	LACHAIN Mainnet	LA
248	Oasys Mainnet	OAS
258	Setheum	SETM
262	SUR Blockchain Network	SRN
295	Hedera Mainnet	HBAR
297	Hedera Previewnet	HBAR
298	Hedera Localnet	HBAR
300	Optimism on Gnosis	xDAI
301	Bobaopera	BOBA
311	Omax Mainnet	OMAX
314	Filecoin - Mainnet	FIL
324	zkSync Era Mainnet	ETH
333	Web3Q Mainnet	W3Q
369	PulseChain Mainnet	PLS
385	Lisinski	LISINS
416	SX Network Mainnet	SX
427	Zeeth Chain	ZTH
499	Rupaya	RUPX
500	Camino C-Chain	CAM
512	Double-A Chain Mainnet	AAC
516	Gear Zero Network Mainnet	GZN
520	XT Smart Chain Mainnet	XT
529	Firechain Mainnet	FIRE
530	F(x)Core Mainnet Network	FX
534	Candle	CNDL
555	Vela1 Chain Mainnet	CLASS
558	Tao Network	TAO
614	Graphlinq Blockchain Mainnet	GLQ
648	Endurance Smart Chain Mainnet	ACE
686	Karura Network	KAR
707	BlockChain Station Mainnet	BCS
721	Lycan Chain	LYC
766	QL1	QOM
777	cheapETH	cTH
787	Acala Network	ACA
800	Lucid Blockchain	LUCID
803	Haic	HAIC
813	Qitmeer	MEER
841	Taraxa Mainnet	TARA
859	Zeeth Chain Dev	ZTH
868	Fantasia Chain Mainnet	FST
876	Bandai Namco Research Verse Mainnet	OAS
877	Dexit Network	DXT
880	Ambros Chain Mainnet	AMBROS
909	Portal Fantasy Chain	PFT
970	Oort Mainnet	CCN
971	Oort Huygens	CCN
972	Oort Ascraeus	CCNA
977	Nepal Blockchain Network	YETI
980	TOP Mainnet EVM	ETH
985	Memo Smart Chain Mainnet	CMEMO
989	TOP Mainnet	TOP
998	Lucky Network	L99
1000	GTON Mainnet	GCD
1008	Eurus Mainnet	EUN
1010	Evrice Network	EVC
1012	Newton	NEW
1022	Sakura	SKU
1024	CLV Parachain	CLV
1030	Conflux eSpace	CFX
1039	Bronos Mainnet	BRO
1099	MOAC mainnet	mc
1111	WEMIX3.0 Mainnet	WEMIX
1116	Core Blockchain Mainnet	CORE
1117	Dogcoin Mainnet	DOGS
1130	DeFiChain EVM Network Mainnet	DFI
1139	MathChain	MATH
1197	Iora Chain	IORA
1202	World Trade Technical Chain Mainnet	WTT
1213	Popcateum Mainnet	POP
1214	EnterChain Mainnet	ENTER
1229	Exzo Network Mainnet	XZO
1246	OM Platform Mainnet	OM
1280	HALO Mainnet	HO
1286	Moonrock old	ROC
1287	Moonbase Alpha	DEV
1288	Moonrock	ROC
1294	Bobabeam	BOBA
1311	Dos Fuji Subnet	DOS
1314	Alyx Mainnet	ALYX
1319	Aitd Mainnet	AITD
1339	Elysium Mainnet	LAVA
1353	CIC Chain Mainnet	CIC
1388	AmStar Mainnet	SINSO
1455	Ctex Scan Blockchain	CTEX
1506	Sherpax Mainnet	KSX
1515	Beagle Messaging Chain	BG
1618	Catecoin Chain Mainnet	CATE
1620	Atheios	ATH
1657	Btachain	BTA
1688	LUDAN Mainnet	LUDAN
1701	Anytype EVM Chain	ANY
1707	TBSI Mainnet	JINDA
1818	Cube Chain Mainnet	CUBE
1856	Teslafunds	TSF
1898	BON Network	BOY
1907	Bitcichain Mainnet	BITCI
1951	D-Chain Mainnet	DOINX
1975	ONUS Chain Mainnet	ONUS
1987	EtherGem	EGEM
1994	Ekta	EKTA
2001	Milkomeda C1 Mainnet	mADA
2002	Milkomeda A1 Mainnet	mALGO
2009	CloudWalk Mainnet	CWN
2016	MainnetZ Mainnet	NetZ
2020	PublicMint Mainnet	USD
2021	Edgeware Mainnet	EDG
2025	Rangers Protocol Mainnet	RPG
2043	OriginTrail Parachain	OTP
2048	Stratos Mainnet	STOS
2077	Quokkacoin Mainnet	QKA
2100	Ecoball Mainnet	ECO
2109	Exosama Network	SAMA
2122	Metaplayerone Mainnet	METAD
2151	BOSagora Mainnet	BOA
2152	Findora Mainnet	FRA
2154	Findora Forge	FRA
2203	Bitcoin EVM	eBTC
2213	Evanesco Mainnet	EVA
2223	VChain Mainnet	VNDT
2300	BOMB Chain	BOMB
2330	Altcoinchain	ALT
2400	TCG Verse Mainnet	OAS
2415	XODEX	XODEX
2559	Kortho Mainnet	KTO
2569	TechPay Mainnet	TPC
2606	PoCRNet	CRC
2611	Redlight Chain Mainnet	REDLC
2612	EZChain C-Chain Mainnet	EZC
2999	BitYuan Mainnet	BTY
3000	CENNZnet Rata	CPAY
3001	CENNZnet Nikau	CPAY
3031	Orlando Chain	ORL
3068	Bifrost Mainnet	BFC
3334	Web3Q Galileo	W3Q
3400	Paribu Net Mainnet	PRB
3501	JFIN Chain	jfin
3601	PandoProject Mainnet	PTX
3666	Metacodechain	J
3690	Bittex Mainnet	BTX
3693	Empire Network	EMPIRE
3737	Crossbell	CSB
3912	DRAC Network	DRAC
3966	DYNO Mainnet	DYNO
3999	YuanChain Mainnet	YCC
4099	Bitindi Mainnet	$BNI
4181	PHI Network V1	Φ
4444	Htmlcoin Mainnet	HTML
4919	Venidium Mainnet	XVM
4999	BlackFort Exchange Network	BXN
5000	Mantle	BIT
5177	TLChain Network Mainnet	TLC
5197	EraSwap Mainnet	ES
5234	Humanode Mainnet	HMND
5290	Firechain Mainnet Old	FIRE
5315	Uzmi Network Mainnet	UZMI
5555	Chain Verse Mainnet	OAS
5869	Wegochain Rubidium Mainnet	RBD
6066	Tres Mainnet	TRES
6626	Pixie Chain Mainnet	PIX
6789	Gold Smart Chain Mainnet	STAND
6999	PolySmartChain	PSC
7000	ZetaChain Mainnet	ZETA
7027	Ella the heart	ELLA
7070	Planq Mainnet	PLQ
7341	Shyft Mainnet	SHYFT
8000	Teleport	TELE
8080	Shardeum Liberty 1.X	SHM
8081	Shardeum Liberty 2.X	SHM
8082	Shardeum Sphinx 1.X	SHM
8098	StreamuX Blockchain	SmuX
8272	Blockton Blockchain	BTON
8654	Toki Network	TOKI
8723	TOOL Global Mainnet	OLO
8738	Alph Network	ALPH
8768	TMY Chain	TMY
8848	MARO Blockchain Mainnet	MARO
8880	Unique	UNQ
8881	Quartz by Unique	QTZ
8883	Sapphire by Unique	QTZ
8888	XANAChain	XETA
8889	Vyvo Smart Chain	VSC
8898	Mammoth Mainnet	MMT
8899	JIBCHAIN L1	JBC
8989	Giant Mammoth Mainnet	GMMT
8995	bloxberg	U+25B3
9012	BerylBit Mainnet	BRB
9100	Genesis Coin	GNC
9700	Oort MainnetDev	CCN
10024	Gon Chain	GT
10086	SJATSH	ETH
10101	Blockchain Genesis Mainnet	GEN
10248	0XTade	0XT
10507	Numbers Mainnet	NUM
10823	CryptoCoinPay	CCP
10946	Quadrans Blockchain	QDC
11110	Astra	ASA
11111	WAGMI	WGM
11235	Haqq Network	ISLM
11888	SanR Chain	nSAN
12052	Singularity ZERO Mainnet	ZERO
13000	SPS	ECG
13308	Credit Smartchain Mainnet	CREDIT
13381	Phoenix Mainnet	PHX
13812	Susono	OPN
16000	MetaDot Mainnet	MTT
16718	AirDAO Mainnet	AMB
18159	Proof Of Memes	POM
19011	HOME Verse Mainnet	OAS
19845	BTCIX Network	BTCIX
20736	P12 Chain	hP2
21337	CENNZnet Azalea	CPAY
21816	omChain Mainnet	OMC
22023	Taycan	SFL
22776	MAP Mainnet	MAP
23294	Oasis Sapphire	ROSE
24484	Webchain	WEB
24734	MintMe.com Coin	MINTME
25888	Hammer Chain Mainnet	GOLDT
26600	Hertz Network Mainnet	HTZ
26863	OasisChain Mainnet	OAC
31102	Ethersocial Network	ESN
31223	CloudTx Mainnet	CLD
33333	Aves Mainnet	AVS
35011	J2O Taro	taro
35441	Q Mainnet	Q
39797	Energi Mainnet	NRG
39815	OHO Mainnet	OHO
41500	Opulent-X BETA	OXYN
42069	pegglecoin	peggle
42170	Arbitrum Nova	ETH
43110	Athereum	ATH
43288	Boba Avax	BOBA
44444	Frenchain	FREN
45000	Autobahn Network	TXL
50001	Liveplex OracleEVM	ETH
51712	Sardis Mainnet	SRDX
53935	DFK Chain	JEWEL
56288	Boba BNB Mainnet	BOBA
61803	Etica Mainnet	EGAZ
61916	DoKEN Super Chain Mainnet	DKN
62621	MultiVAC Mainnet	MTV
63000	eCredits Mainnet	ECS
67390	SiriusNet	MCD
70000	Thinkium Mainnet Chain 0	TKM
70001	Thinkium Mainnet Chain 1	TKM
70002	Thinkium Mainnet Chain 2	TKM
70103	Thinkium Mainnet Chain 103	TKM
73927	Mixin Virtual Machine	ETH
75000	ResinCoin Mainnet	RESIN
77612	Vention Smart Chain Mainnet	VNT
88888	IVAR Chain Mainnet	IVAR
97288	Boba BNB Mainnet Old	BOBA
99999	UB Smart Chain	UBC
100000	QuarkChain Mainnet Root	QKC
100001	QuarkChain Mainnet Shard 0	QKC
100002	QuarkChain Mainnet Shard 1	QKC
100003	QuarkChain Mainnet Shard 2	QKC
100004	QuarkChain Mainnet Shard 3	QKC
100005	QuarkChain Mainnet Shard 4	QKC
100006	QuarkChain Mainnet Shard 5	QKC
100007	QuarkChain Mainnet Shard 6	QKC
100008	QuarkChain Mainnet Shard 7	QKC
100009	VeChain	VET
103090	Crystaleum	◈
108801	BROChain Mainnet	BRO
131419	ETND Chain Mainnets	ETND
200625	Akroma	AKA
201018	Alaya Mainnet	atp
201804	Mythical Chain	MYTH
210425	PlatON Mainnet	lat
220315	Mas Mainnet	MAS
246529	ARTIS sigma1	ATS
256256	CMP-Mainnet	CMP
281121	Social Smart Chain Mainnet	$OC
381931	Metal C-Chain	METAL
381932	Metal Tahoe C-Chain	METAL
432204	Dexalot Subnet	ALOT
474142	OpenChain Mainnet	OPC
513100	ethereum Fair	ETHF
534352	Scroll	ETH
641230	Bear Network Chain Mainnet	BRNKC
800001	OctaSpace	OCTA
846000	4GoodNetwork	APTA
900000	Posichain Mainnet Shard 0	POSI
955305	Eluvio Content Fabric	ELV
1313114	Etho Protocol	ETHO
1313500	Xerom	XERO
1337802	Kiln	ETH
1337803	Zhejiang	ETH
2099156	Plian Mainnet Main	PI
5555555	Imversed Mainnet	IMV
7225878	Saakuru Mainnet	OAS
7355310	OpenVessel	VETH
7762959	Musicoin	MUSIC
8007736	Plian Mainnet Subchain 1	PI
10101010	Soverun Mainnet	SVRN
13371337	PepChain Churchill	TPEP
14288640	Anduschain Mainnet	DEB
18289463	IOLite	ILT
20180430	SmartMesh Mainnet	SMT
20181205	quarkblockchain	QKI
22052002	Excelon Mainnet	xlon
27082022	Excoincial Chain Mainnet	EXL
28945486	Auxilium Network Mainnet	AUX
29032022	Flachain Mainnet	FLA
35855456	Joys Digital Mainnet	JOYS
61717561	Aquachain	AQUA
192837465	Gather Mainnet Network	GTH
245022934	Neon EVM MainNet	NEON
311752642	OneLedger Mainnet	OLT
503129905	Nebula Staging	sFUEL
1122334455	IPOS Network	IPOS
1313161556	Aurora Betanet	ETH
1482601649	Nebula Mainnet	sFUEL
1564830818	Calypso NFT Hub (SKALE)	sFUEL
1666600001	Harmony Mainnet Shard 1	ONE
1666600002	Harmony Mainnet Shard 2	ONE
1666600003	Harmony Mainnet Shard 3	ONE
2021121117	DataHopper	HOP
2046399126	Europa SKALE Chain	sFUEL
3125659152	Pirl	PIRL
197710212030	Ntity Mainnet	NTT
383414847825	Zeniq	ZENIQ
666301171999	PDC Mainnet	PDC
6022140761023	Molereum Network	MOLE
